Date,CA,FL,NC,NY,PA,TX
2020-05-27,2.0,3.0,3.0,5.0,9.0,1.0
2020-05-28,2.0,2.0,0.0,6.0,8.0,1.0
2020-05-29,2.0,2.0,6.0,6.0,7.0,1.0
2020-05-30,2.0,2.0,2.0,2.0,6.0,1.0
2020-05-31,1.0,0.0,0.0,4.0,0.0,1.0
2020-06-01,0.0,0.0,2.0,8.0,0.0,0.0
2020-06-02,4.0,3.0,2.0,3.0,10.0,1.0
2020-06-03,2.0,2.0,2.0,4.0,6.0,1.0
2020-06-04,2.0,2.0,2.0,6.0,6.0,1.0
2020-06-05,2.0,2.0,1.0,4.0,5.0,1.0
2020-06-06,2.0,1.0,2.0,4.0,4.0,1.0
2020-06-07,1.0,1.0,0.0,3.0,1.0,0.0
2020-06-08,1.0,1.0,1.0,3.0,1.0,0.0
2020-06-09,2.0,3.0,2.0,3.0,5.0,1.0
2020-06-10,3.0,2.0,2.0,4.0,4.0,1.0
2020-06-11,2.0,2.0,2.0,3.0,4.0,1.0
2020-06-12,1.0,1.0,3.0,4.0,4.0,1.0
2020-06-13,2.0,2.0,1.0,3.0,4.0,1.0
2020-06-14,1.0,0.0,0.0,2.0,0.0,1.0
2020-06-15,1.0,0.0,1.0,2.0,2.0,0.0
2020-06-16,2.0,3.0,3.0,2.0,3.0,2.0
2020-06-17,2.0,1.0,1.0,2.0,3.0,1.0
2020-06-18,2.0,2.0,1.0,2.0,3.0,1.0
2020-06-19,2.0,2.0,2.0,5.0,3.0,1.0
2020-06-20,2.0,2.0,1.0,2.0,2.0,1.0
2020-06-21,1.0,1.0,1.0,3.0,0.0,1.0
2020-06-22,1.0,1.0,0.0,2.0,0.0,0.0
2020-06-23,1.0,3.0,3.0,3.0,3.0,1.0
2020-06-24,3.0,2.0,2.0,1.0,4.0,1.0
2020-06-25,2.0,2.0,2.0,2.0,3.0,2.0
2020-06-26,2.0,2.0,0.0,2.0,2.0,1.0
2020-06-27,1.0,1.0,2.0,2.0,2.0,1.0
2020-06-28,1.0,1.0,0.0,1.0,0.0,1.0
2020-06-29,1.0,1.0,0.0,0.0,1.0,0.0
2020-06-30,3.0,3.0,2.0,33.0,3.0,1.0
2020-07-01,2.0,2.0,3.0,1.0,3.0,2.0
2020-07-02,6.0,3.0,2.0,1.0,2.0,1.0
2020-07-03,-2.0,3.0,1.0,1.0,3.0,2.0
2020-07-04,0.0,1.0,1.0,1.0,0.0,1.0
2020-07-05,0.0,1.0,0.0,2.0,0.0,1.0
2020-07-06,3.0,2.0,0.0,1.0,0.0,1.0
2020-07-07,3.0,3.0,2.0,1.0,3.0,2.0
2020-07-08,4.0,2.0,2.0,1.0,2.0,3.0
2020-07-09,4.0,6.0,2.0,2.0,3.0,4.0
2020-07-10,3.0,4.0,2.0,1.0,2.0,3.0
2020-07-11,2.0,4.0,1.0,1.0,1.0,3.0
2020-07-12,1.0,2.0,1.0,0.0,1.0,3.0
2020-07-13,1.0,2.0,1.0,2.0,1.0,1.0
2020-07-14,4.0,6.0,4.0,1.0,2.0,3.0
2020-07-15,3.0,5.0,1.0,1.0,2.0,4.0
2020-07-16,3.0,7.0,0.0,1.0,1.0,4.0
2020-07-17,1.0,5.0,4.0,1.0,1.0,6.0
2020-07-18,4.0,5.0,2.0,1.0,1.0,4.0
2020-07-19,0.0,4.0,0.0,1.0,1.0,2.0
2020-07-20,2.0,4.0,1.0,1.0,0.0,1.0
2020-07-21,3.0,6.0,2.0,1.0,2.0,2.0
2020-07-22,4.0,7.0,3.0,0.0,2.0,4.0
2020-07-23,4.0,8.0,3.0,2.0,1.0,4.0
2020-07-24,3.0,6.0,2.0,1.0,2.0,4.0
2020-07-25,2.0,6.0,3.0,0.0,1.0,3.0
2020-07-26,1.0,4.0,1.0,1.0,0.0,4.0
2020-07-27,2.0,4.0,0.0,1.0,0.0,41.0
2020-07-28,4.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,5.0,19.0,7.0,1.0,4.0,15.0
2020-07-30,3.0,12.0,4.0,1.0,0.0,6.0
2020-07-31,5.0,12.0,2.0,1.0,1.0,10.0
2020-08-01,3.0,8.0,4.0,1.0,1.0,9.0
2020-08-02,1.0,3.0,0.0,1.0,0.0,0.0
2020-08-03,3.0,3.0,1.0,1.0,0.0,6.0
2020-08-04,5.0,11.0,3.0,0.0,2.0,8.0
2020-08-05,4.0,10.0,4.0,0.0,1.0,8.0
2020-08-06,3.0,6.0,4.0,0.0,3.0,11.0
2020-08-07,5.0,8.0,4.0,0.0,1.0,10.0
2020-08-08,3.0,8.0,2.0,0.0,1.0,8.0
2020-08-09,2.0,4.0,1.0,1.0,0.0,4.0
2020-08-10,2.0,4.0,0.0,0.0,0.0,1.0
2020-08-11,4.0,13.0,3.0,1.0,3.0,8.0
2020-08-12,4.0,10.0,0.0,0.0,3.0,11.0
2020-08-13,5.0,7.0,8.0,1.0,2.0,9.0
2020-08-14,4.0,11.0,2.0,1.0,3.0,11.0
2020-08-15,2.0,10.0,3.0,0.0,2.0,8.0
2020-08-16,0.0,5.0,0.0,1.0,0.0,5.0
2020-08-17,3.0,4.0,0.0,1.0,0.0,2.0
2020-08-18,5.0,10.0,5.0,0.0,2.0,8.0
2020-08-19,4.0,8.0,3.0,1.0,2.0,11.0
2020-08-20,3.0,5.0,3.0,0.0,1.0,8.0
2020-08-21,4.0,6.0,3.0,1.0,2.0,9.0
2020-08-22,4.0,5.0,2.0,1.0,1.0,7.0
2020-08-23,1.0,2.0,1.0,1.0,0.0,4.0
2020-08-24,3.0,3.0,0.0,0.0,0.0,1.0
2020-08-25,4.0,9.0,3.0,0.0,2.0,6.0
2020-08-26,4.0,7.0,4.0,0.0,1.0,8.0
2020-08-27,4.0,6.0,2.0,1.0,1.0,9.0
2020-08-28,3.0,4.0,2.0,0.0,1.0,7.0
2020-08-29,3.0,7.0,3.0,0.0,1.0,5.0
2020-08-30,1.0,1.0,1.0,1.0,0.0,3.0
2020-08-31,2.0,3.0,1.0,0.0,0.0,1.0
2020-09-01,4.0,9.0,4.0,0.0,1.0,5.0
2020-09-02,4.0,6.0,4.0,0.0,2.0,7.0
2020-09-03,4.0,7.0,2.0,1.0,2.0,8.0
2020-09-04,4.0,5.0,0.0,0.0,1.0,5.0
2020-09-05,2.0,3.0,8.0,0.0,1.0,6.0
2020-09-06,1.0,2.0,0.0,0.0,0.0,2.0
2020-09-07,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-08,1.0,2.0,1.0,0.0,1.0,2.0
2020-09-09,5.0,9.0,5.0,0.0,1.0,5.0
2020-09-10,1.0,10.0,3.0,0.0,1.0,6.0
2020-09-11,5.0,8.0,3.0,0.0,1.0,5.0
2020-09-12,2.0,4.0,2.0,0.0,0.0,5.0
2020-09-13,1.0,0.0,0.0,0.0,0.0,2.0
2020-09-14,2.0,2.0,1.0,0.0,2.0,1.0
2020-09-15,4.0,7.0,5.0,0.0,0.0,5.0
2020-09-16,2.0,7.0,3.0,1.0,2.0,5.0
2020-09-17,3.0,7.0,3.0,0.0,1.0,4.0
2020-09-18,3.0,6.0,3.0,0.0,2.0,4.0
2020-09-19,2.0,3.0,2.0,1.0,2.0,5.0
2020-09-20,1.0,1.0,1.0,0.0,2.0,2.0
2020-09-21,1.0,1.0,0.0,0.0,2.0,1.0
2020-09-22,3.0,5.0,4.0,0.0,1.0,3.0
2020-09-23,3.0,9.0,3.0,0.0,3.0,5.0
2020-09-24,2.0,8.0,4.0,0.0,1.0,5.0
2020-09-25,3.0,6.0,5.0,1.0,0.0,3.0
2020-09-26,1.0,5.0,3.0,0.0,2.0,4.0
2020-09-27,0.0,0.0,0.0,0.0,0.0,1.0
2020-09-28,1.0,0.0,0.0,1.0,0.0,0.0
2020-09-29,4.0,5.0,5.0,0.0,1.0,2.0
2020-09-30,2.0,8.0,4.0,0.0,1.0,4.0
2020-10-01,3.0,6.0,4.0,1.0,1.0,4.0
2020-10-02,2.0,5.0,3.0,1.0,1.0,2.0
2020-10-03,1.0,4.0,2.0,0.0,2.0,3.0
2020-10-04,1.0,2.0,0.0,1.0,1.0,1.0
2020-10-05,1.0,0.0,0.0,1.0,0.0,0.0
2020-10-06,2.0,5.0,3.0,0.0,2.0,3.0
2020-10-07,2.0,6.0,2.0,1.0,2.0,4.0
2020-10-08,2.0,8.0,3.0,1.0,0.0,4.0
2020-10-09,2.0,5.0,2.0,0.0,0.0,3.0
2020-10-10,2.0,0.0,2.0,0.0,0.0,3.0
2020-10-11,0.0,8.0,0.0,0.0,7.0,1.0
2020-10-12,1.0,2.0,0.0,1.0,0.0,0.0
2020-10-13,2.0,6.0,4.0,1.0,0.0,2.0
2020-10-14,2.0,3.0,4.0,0.0,3.0,3.0
2020-10-15,2.0,7.0,2.0,1.0,2.0,3.0
2020-10-16,2.0,4.0,3.0,1.0,2.0,3.0
2020-10-17,1.0,4.0,2.0,1.0,1.0,3.0
2020-10-18,1.0,2.0,1.0,1.0,0.0,1.0
2020-10-19,1.0,2.0,0.0,1.0,3.0,0.0
2020-10-20,1.0,4.0,5.0,1.0,3.0,2.0
2020-10-21,4.0,5.0,0.0,0.0,2.0,4.0
2020-10-22,2.0,3.0,9.0,1.0,2.0,3.0
2020-10-23,1.0,4.0,0.0,1.0,3.0,3.0
2020-10-24,0.0,4.0,-9.0,0.0,2.0,3.0
2020-10-25,0.0,1.0,0.0,1.0,1.0,2.0
2020-10-26,1.0,1.0,17.0,1.0,1.0,0.0
